DROP TABLE IF EXISTS `call_incoming`;

CREATE TABLE `call_incoming` (
  `id` int NOT NULL,
  `time_receive` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `incoming` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `notify` tinyint(1) NOT NULL DEFAULT '0',
  `time_answer` int NOT NULL DEFAULT '0',
  `time_hangup` int NOT NULL DEFAULT '0',
  `ext` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0',
  `file` varchar(8) NOT NULL DEFAULT '',
  `txt` varchar(1000) NOT NULL DEFAULT ''
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `call_outgoing`;

CREATE TABLE `call_outgoing` (
  `id` int NOT NULL,
  `time_call` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_hangup` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `outgoing` varchar(15) NOT NULL,
  `device_id` int NOT NULL DEFAULT '0',
  `card_id` int NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `readed` tinyint(1) NOT NULL DEFAULT '0',
  `status` tinyint(1) NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

DROP TABLE IF EXISTS `card`;

CREATE TABLE `card` (
  `id` int NOT NULL,
  `time_create` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `time_modify` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_edit` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_number` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_balance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_lastbalance` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `time_sms` timestamp NOT NULL DEFAULT '2000-01-01 00:00:00',
  `iccid` varchar(20) NOT NULL DEFAULT '',
  `imsi` varchar(15) NOT NULL DEFAULT '',
  `number` varchar(15) NOT NULL DEFAULT '',
  `code` int NOT NULL DEFAULT '0',
  `title` varchar(32) NOT NULL DEFAULT '',
  `operator_id` int NOT NULL DEFAULT '0',
  `roaming` tinyint(1) NOT NULL DEFAULT '0',
  `user_id` int NOT NULL DEFAULT '0',
  `device_id` int NOT NULL DEFAULT '0',
  `folder_id` int DEFAULT '0',
  `balance` double NOT NULL DEFAULT '0',
  `last_balance` double NOT NULL DEFAULT '0',
  `place` varchar(6) NOT NULL DEFAULT '',
  `hidden` tinyint(1) NOT NULL DEFAULT '0',
  `comment` text NOT NULL,
  `email` varchar(64) NOT NULL DEFAULT '',
  `url` varchar(64) NOT NULL DEFAULT '',
  `data` text NOT NULL,
  `status` enum('free','busy') NOT NULL DEFAULT 'free',
  `trouble` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 ROW_FORMAT=COMPACT;

DROP TABLE IF EXISTS `country`;

CREATE TABLE `country` (
  `id` int NOT NULL,
  `title` varchar(32) DEFAULT '',
  `service` varchar(50) NOT NULL DEFAULT '',
  `description` varchar(255) NOT NULL DEFAULT '',
  `domain` varchar(2) DEFAULT NULL,
  `code` int DEFAULT '0',
  `imsi` int NOT NULL DEFAULT '0'
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3;

INSERT INTO `country` (`id`, `title`, `service`, `description`, `domain`, `code`, `imsi`) VALUES
(70, 'Congo (Brazzaville)', '', '', 'CG', 242, 0),
(71, 'Congo (Kinshasa)', '', '', 'CD', 243, 0),
(72, 'Angola', '', '', 'AO', 244, 631),
(73, 'Guinea-Bissau', '', '', 'GW', 245, 0),
(74, 'British Indian Ocean Territory', '', '', 'IO', 246, 0),
(75, 'Seychelles', '', '', 'SC', 248, 0),
(76, 'Sudan', '', '', 'SD', 249, 0),
(77, 'Rwanda', '', '', 'RW', 250, 0),
(78, 'Ethiopia', '', '', 'ET', 251, 0),
(79, 'Somalia', '', '', 'SO', 252, 0),
(80, 'Djibouti', '', '', 'DJ', 253, 0),
(81, 'Kenya', '', '', 'KE', 254, 639),
(82, 'Tanzania', '', '', 'TZ', 255, 640),
(83, 'Uganda', '', '', 'UG', 256, 641),
(84, 'Burundi', '', '', 'BI', 257, 0),
(85, 'Mozambique', '', '', 'MZ', 258, 0),
(86, 'Zambia', '', '', 'ZM', 260, 645),
(87, 'Madagascar', '', '', 'MG', 261, 646),
(88, 'Réunion', '', '', 'RE', 262, 0),
(89, 'Zimbabwe', '', '', 'ZW', 263, 0),
(90, 'Namibia', '', '', 'NA', 264, 0),
(91, 'Malawi', '', '', 'MW', 265, 0),
(92, 'Lesotho', '', '', 'LS', 266, 0),
(93, 'Botswana', '', '', 'BW', 267, 0),
(94, 'Swaziland', '', '', 'SZ', 268, 0),
(95, 'Comoros', '', '', 'KM', 269, 0),
(96, 'South Africa', '', '', 'ZA', 27, 0),
(97, 'Saint Helena', '', '', 'SH', 290, 0),
(98, 'Eritrea', '', '', 'ER', 291, 0),
(99, 'Aruba', '', '', 'AW', 297, 0),
(100, 'Faroe Islands', '', '', 'FO', 298, 0),
(101, 'Greenland', '', '', 'GL', 299, 0),
(102, 'Gibraltar', '', '', 'GI', 350, 0),
(103, 'Portugal', '', '', 'PT', 351, 268),
(104, 'Luxembourg', '', '', 'LU', 352, 270),
(105, 'Ireland', '', '', 'IE', 353, 272),
(106, 'Iceland', '', '', 'IS', 354, 0),
(107, 'Albania', '', '', 'AL', 355, 276),
(108, 'Malta', '', '', 'MT', 356, 278),
(109, 'Cyprus', '', '', 'CY', 357, 280),
(110, 'Finland', '', '', 'FI', 358, 244),
(111, 'Bulgaria', '', '', 'BG', 359, 284),
(112, 'Lithuania', '', '', 'LT', 370, 246),
(113, 'Latvia', '', '', 'LV', 371, 247),
(114, 'Estonia', '', '', 'EE', 372, 248),
(115, 'Moldova', '', '', 'MD', 373, 259),
(116, 'Armenia', '', '', 'AM', 374, 283),
(117, 'Belarus', '', '', 'BY', 375, 257),
(118, 'Andorra', '', '', 'AD', 376, 0),
(119, 'Monaco', '', '', 'MC', 377, 0),
(120, 'San Marino', '', '', 'SM', 378, 0),
(121, 'Vatican', '', '', 'VA', 379, 0),
(122, 'Ukraine', '', '', 'UA', 380, 255),
(123, 'Serbia', '', '', 'RS', 381, 220),
(124, 'Montenegro', '', '', 'ME', 382, 297),
(125, 'Kosovo', '', '', 'XK', 383, 0),
(126, 'Croatia', '', '', 'HR', 385, 0),
(127, 'Slovenia', '', '', 'SI', 386, 293),
(128, 'Bosnia and Herzegovina', '', '', 'BA', 387, 0),
(129, 'Macedonia', '', '', 'MK', 389, 294),
(130, 'Czech Republic', '', '', 'CZ', 420, 230),
(131, 'Slovakia', '', '', 'SK', 421, 231),
(132, 'Liechtenstein', '', '', 'LI', 423, 0),
(133, 'Falkland Islands', '', '', 'FK', 500, 0),
(134, 'Belize', '', '', 'BZ', 501, 0),
(135, 'Guatemala', '', '', 'GT', 502, 0),
(136, 'El Salvador', '', '', 'SV', 503, 0),
(137, 'Honduras', '', '', 'HN', 504, 0),
(138, 'Nicaragua', '', '', 'NI', 505, 0),
(139, 'Costa Rica', '', '', 'CR', 506, 0),
(140, 'Panama', '', '', 'PA', 507, 0),
(141, 'Saint Pierre and Miquelon', '', '', 'PM', 508, 0),
(142, 'Haiti', '', '', 'HT', 509, 0),
(143, 'Guadeloupe', '', '', 'GP', 590, 0),
(144, 'Bolivia', '', '', 'BO', 591, 0),
(145, 'Guyana', '', '', 'GY', 592, 0),
(146, 'Ecuador', '', '', 'EC', 593, 0),
(147, 'French Guiana', '', '', 'GF', 594, 0),
(148, 'Paraguay', '', '', 'PY', 595, 0),
(149, 'Martinique', '', '', 'MQ', 596, 0),
(150, 'Suriname', '', '', 'SR', 597, 0),
(151, 'Uruguay', '', '', 'UY', 598, 0),
(152, 'Curaçao', '', '', 'CW', 599, 0),
(153, 'Timor-Leste', '', '', 'TL', 670, 0),
(154, 'Antarctica', '', '', 'AQ', 672, 0),
(155, 'Brunei', '', '', 'BN', 673, 0),
(156, 'Nauru', '', '', 'NR', 674, 0),
(157, 'Papua New Guinea', '', '', 'PG', 675, 0),
(158, 'Tonga', '', '', 'TO', 676, 0),
(159, 'Solomon Islands', '', '', 'SB', 677, 0),
(160, 'Vanuatu', '', '', 'VU', 678, 0),
(161, 'Fiji', '', '', 'FJ', 679, 0),
(162, 'Palau', '', '', 'PW', 680, 0),
(163, 'Wallis and Futuna', '', '', 'WF', 681, 0),
(164, 'Cook Islands', '', '', 'CK', 682, 0),
(165, 'Niue', '', '', 'NU', 683, 0),
(166, 'Samoa', '', '', 'WS', 685, 0),
(167, 'Kiribati', '', '', 'KI', 686, 0),
(168, 'New Caledonia', '', '', 'NC', 687, 0),
(169, 'Tuvalu', '', '', 'TV', 688, 0),
(170, 'French Polynesia', '', '', 'PF', 689, 0),
(171, 'Tokelau', '', '', 'TK', 690, 0),
(172, 'Micronesia', '', '', 'FM', 691, 0),
(173, 'Marshall Islands', '', '', 'MH', 692, 0),
(174, 'Kazakhstan', '', '', 'KZ', 7, 401),
(176, 'North Korea', '', '', 'KP', 850, 0),
(177, 'Hong Kong', '', '', 'HK', 852, 454),
(178, 'Macau', '', '', 'MO', 853, 0),
(179, 'Cambodia', '', '', 'KH', 855, 0),
(180, 'Laos', '', '', 'LA', 856, 0),
(181, 'Bangladesh', '', '', 'BD', 880, 0),
(182, 'Taiwan', '', '', 'TW', 886, 0),
(183, 'Maldives', '', '', 'MV', 960, 0),
(184, 'Lebanon', '', '', 'LB', 961, 0),
(185, 'Jordan', '', '', 'JO', 962, 0),
(186, 'Syria', '', '', 'SY', 963, 0),
(187, 'Iraq', '', '', 'IQ', 964, 418),
(188, 'Kuwait', '', '', 'KW', 965, 0),
(189, 'Saudi Arabia', '', '', 'SA', 966, 420),
(190, 'Yemen', '', '', 'YE', 967, 0),
(191, 'Oman', '', '', 'OM', 968, 0),
(192, 'Palestine', '', '', 'PS', 970, 0),
(193, 'United Arab Emirates', '', '', 'AE', 971, 424),
(194, 'Israel', '', '', 'IL', 972, 425),
(195, 'Bahrain', '', '', 'BH', 973, 0),
(196, 'Qatar', '', '', 'QA', 974, 0),
(197, 'Bhutan', '', '', 'BT', 975, 0),
(198, 'Mongolia', '', '', 'MN', 976, 0),
(199, 'Nepal', '', '', 'NP', 977, 0),
(200, 'Iran', '', '', 'IR', 98, 432),
(201, 'Tajikistan', '', '', 'TJ', 992, 436),
(202, 'Turkmenistan', '', '', 'TM', 993, 0),
(203, 'Azerbaijan', '', '', 'AZ', 994, 400),
(204, 'Georgia', '', '', 'GE', 995, 282),
(205, 'Kyrgyzstan', '', '', 'KG', 996, 437),
(206, 'Uzbekistan', '', '', 'UZ', 998, 434),
(207, NULL, 'International Toll Free', '.int-toll-free', '', 800, 0),
(208, '', 'Inmarsat', '.inmarsat', '', 870, 0),
(209, '', 'Inmarsat (East Atlantic)', '.inmarsat-atlantic-east', '', 871, 0),
(210, '', 'Inmarsat (Pacific)', '.inmarsat-pacific', '', 872, 0),
(211, '', 'Inmarsat (Indian Ocean)', '.inmarsat-indian-ocean', '', 873, 0),
(212, '', 'Inmarsat (West Atlantic)', '.inmarsat-atlantic-west', '', 874, 0),
(213, NULL, 'International Shared Cost Service (ISCS)', '.int-shared-cost', '', 808, 0),
(214, '', 'Global Mobile Satellite System', '.gmss', '', 881, 0),
(215, '', 'International Networks', '.int-networks', '', 882, 0),
(216, '', 'International Networks (alternative)', '.int-networks-alt', '', 883, 0),
(217, '', 'National Non-commercial Purposes', '.non-commercial', '', 888, 0),
(218, 'Congo', '', '', 'CG', 0, 630),
(219, 'Abkhazia', '', '', 'AB', 7, 289),
(220, 'Congo', '', '', 'CG', 242, 629),
(221, 'Argentina', '', '', 'AR', 54, 722),
(222, 'Canada', '', '', 'CA', 0, 310),
(223, 'Peru', '', '', 'PE', 51, 716),
(224, 'Dominican Republic', '', '', 'DO', 1809, 370),
(225, 'Cote D Ivoire', '', '', 'CI', 225, 612),
(226, 'American Samoa', '', '', 'AS', 0, 0),
(227, 'Anguilla', '', '', 'AI', 0, 0),
(228, 'Antigua and Barbuda', '', '', 'AG', 0, 0),
(229, 'Bahamas', '', '', 'BS', 0, 0),
(230, 'Barbados', '', '', 'BB', 0, 0),
(231, 'Bermuda', '', '', 'BM', 0, 0),
(232, 'Bonaire, Sint Eustatius and Saba', '', '', 'BQ', 0, 0),
(233, 'Virgin Islands, British', '', '', 'VG', 0, 0),
(234, 'Virgin Islands, U.S.', '', '', 'VI', 0, 0),
(235, 'Guernsey', '', '', 'GG', 0, 0),
(236, 'Grenada', '', '', 'GD', 0, 0),
(237, 'Guam', '', '', 'GU', 0, 0),
(238, 'Jersey', '', '', 'JE', 0, 0),
(239, 'Dominica', '', '', 'DM', 0, 0),
(240, 'Western Sahara', '', '', 'EH', 0, 0),
(241, 'Cocos (Keeling) Islands', '', '', 'CC', 0, 0),
(242, 'Cuba', '', '', 'CU', 0, 0),
(243, 'Mayotte', '', '', 'YT', 0, 0),
(244, 'United States Minor Outlying Isl', '', '', 'UM', 0, 0),
(245, 'Mexico', '', '', 'MX', 0, 0),
(246, 'Montserrat', '', '', 'MS', 0, 0),
(247, 'Bouvet Island', '', '', 'BV', 0, 0),
(248, 'Isle of Man', '', '', 'IM', 0, 0),
(249, 'Norfolk Island', '', '', 'NF', 0, 0),
(250, 'Christmas Island', '', '', 'CX', 0, 0),
(251, 'Heard Island and McDonald Island', '', '', 'HM', 0, 0),
(252, 'Cayman Islands', '', '', 'KY', 0, 0),
(253, 'Turks and Caicos Islands', '', '', 'TC', 0, 0),
(254, 'Pitcairn', '', '', 'PN', 0, 0),
(255, 'Puerto Rico', '', '', 'PR', 0, 0),
(256, 'Northern Mariana Islands', '', '', 'MP', 0, 0),
(257, 'Saint Barthélemy', '', '', 'BL', 0, 0),
(258, 'Saint Martin (French Part)', '', '', 'MF', 0, 0),
(259, 'Saint Vincent and the Grenadines', '', '', 'VC', 0, 0),
(260, 'Saint Kitts and Nevis', '', '', 'KN', 0, 0),
(261, 'Saint Lucia', '', '', 'LC', 0, 0),
(262, 'Sint Maarten', '', '', 'SX', 0, 0),
(263, 'Trinidad and Tobago', '', '', 'TT', 0, 0),
(264, 'French Southern Territories', '', '', 'TF', 0, 0),
(265, 'Svalbard and Jan Mayen', '', '', 'SJ', 0, 0),
(266, 'Åland Islands', '', '', 'AX', 0, 0),
(267, 'South Georgia and the South Sand', '', '', 'GS', 0, 0),
(268, 'South Ossetia', '', '', 'OS', 0, 0),
(269, 'Jamaica', '', '', 'JM', 0, 0),
(270, 'American Samoa', '', '', 'AS', 684, 544),
(271, 'Andorra', '', '', 'AD', 376, 213),
(272, 'Anguilla', '', '', 'AI', 1264, 365),
(273, 'Antigua and Barbuda', '', '', 'AG', 1268, 344),
(274, 'Aruba', '', '', 'AW', 297, 363),
(275, 'Bahamas', '', '', 'BS', 1242, 364),
(276, 'Bahrain', '', '', 'BH', 973, 426),
(277, 'Bangladesh', '', '', 'BD', 880, 470),
(278, 'Barbados', '', '', 'BB', 1246, 342),
(279, 'Belize', '', '', 'BZ', 501, 702),
(280, 'Bermuda', '', '', 'BM', 1441, 350),
(281, 'Bhutan', '', '', 'BT', 975, 402),
(282, 'Bolivia', '', '', 'BO', 591, 736),
(283, 'Bosnia and Herzegovina', '', '', 'BA', 387, 218),
(284, 'Botswana', '', '', 'BW', 267, 652),
(285, 'British Virgin Islands', '', '', 'VG', 284, 348),
(286, 'Brunei', '', '', 'BN', 673, 528),
(287, 'Burundi', '', '', 'BI', 257, 642),
(288, 'Cambodia', '', '', 'KH', 855, 456),
(289, 'Canada', '', '', 'CA', 1, 302),
(290, 'Cape Verde', '', '', 'CV', 238, 625),
(291, 'Cayman Islands', '', '', 'KY', 1345, 346),
(292, 'Chile', '', '', 'CL', 56, 730),
(293, 'Colombia', '', '', 'CO', 57, 732),
(294, 'Comoros', '', '', 'KM', 269, 654),
(295, 'Cook Islands', '', '', 'CK', 682, 548),
(296, 'Costa Rica', '', '', 'CR', 506, 712),
(297, 'Croatia', '', '', 'HR', 385, 219),
(298, 'Cuba', '', '', 'CU', 53, 368),
(299, 'Democratic Republic of Congo', '', '', 'CD', 243, 630),
(300, 'Diego Garcia', '', '', 'DG', 246, 310),
(301, 'Djibouti', '', '', 'DJ', 253, 638),
(302, 'Dominica', '', '', 'DM', 1767, 366),
(303, 'East Timor', '', '', 'TL', 670, 514),
(304, 'Ecuador', '', '', 'EC', 593, 740),
(305, 'El Salvador', '', '', 'SV', 503, 706),
(306, 'Equatorial Guinea', '', '', 'GQ', 240, 627),
(307, 'Eritrea', '', '', 'ER', 291, 657),
(308, 'Ethiopia', '', '', 'ET', 251, 636),
(309, 'Falkland Islands', '', '', 'FK', 500, 750),
(310, 'Faroe Islands', '', '', 'FO', 298, 288),
(311, 'Fiji', '', '', 'FJ', 679, 542),
(312, 'French Polynesia', '', '', 'PF', 689, 547),
(313, 'Gabon', '', '', 'GA', 241, 628),
(314, 'Gambia', '', '', 'GM', 220, 607),
(315, 'Gibraltar', '', '', 'GI', 350, 266),
(316, 'Greenland', '', '', 'GL', 299, 290),
(317, 'Grenada', '', '', 'GD', 1473, 352),
(318, 'Guadeloupe and Martinique and Fr', '', '', 'GF', 594, 340),
(319, 'Guam', '', '', 'GU', 1671, 310),
(320, 'Guatemala', '', '', 'GT', 502, 704),
(321, 'Guinea', '', '', 'GN', 224, 611),
(322, 'Guinea-Bissau', '', '', 'GW', 245, 632),
(323, 'Guyana', '', '', 'GY', 592, 738),
(324, 'Haiti', '', '', 'HT', 509, 372),
(325, 'Honduras', '', '', 'HN', 504, 708),
(326, 'Hungary', '', '', 'HU', 36, 216),
(327, 'Iceland', '', '', 'IS', 354, 274),
(328, 'India', '', '', 'IN', 91, 405),
(329, 'International Networks', '', '', '', 882, 901),
(330, 'Jamaica', '', '', 'JM', 1876, 338),
(331, 'Japan', '', '', 'JP', 81, 440),
(332, 'Jordan', '', '', 'JO', 962, 416),
(333, 'Kiribati', '', '', 'KI', 686, 545),
(334, 'Kosovo', '', '', 'XK', 383, 221),
(335, 'Kuwait', '', '', 'KW', 965, 419),
(336, 'Laos', '', '', 'LA', 856, 457),
(337, 'Lebanon', '', '', 'LB', 961, 415),
(338, 'Lesotho', '', '', 'LS', 266, 651),
(339, 'Libya', '', '', 'LY', 218, 606),
(340, 'Liechtenstein', '', '', 'LI', 423, 295),
(341, 'Liechtenstein', '', '', 'LI', 423, 246),
(342, 'Macao', '', '', 'MO', 853, 455),
(343, 'Malawi', '', '', 'MW', 265, 650),
(344, 'Malaysia', '', '', 'MY', 60, 502),
(345, 'Maldives', '', '', 'MV', 960, 472),
(346, 'Mali', '', '', 'ML', 223, 610),
(347, 'Marshall Islands', '', '', 'MH', 692, 551),
(348, 'Mauritania', '', '', 'MR', 222, 609),
(349, 'Mauritius', '', '', 'MU', 230, 617),
(350, 'Mayotte', '', '', 'YT', 262, 647),
(351, 'Mexico', '', '', 'MX', 52, 334),
(352, 'Micronesia', '', '', 'FM', 691, 550),
(353, 'Monaco', '', '', 'MC', 377, 212),
(354, 'Mongolia', '', '', 'MN', 976, 428),
(355, 'Montserrat', '', '', 'MS', 1664, 354),
(356, 'Mozambique', '', '', 'MZ', 258, 643),
(357, 'Myanmar', '', '', 'MM', 95, 414),
(358, 'Namibia', '', '', 'NA', 264, 649),
(359, 'Nauru', '', '', 'NR', 674, 536),
(360, 'Nepal', '', '', 'NP', 977, 429),
(361, 'Netherlands Antilles', '', '', 'AN', 599, 362),
(362, 'New Caledonia', '', '', 'NC', 687, 546),
(363, 'New Zealand', '', '', 'NZ', 64, 530),
(364, 'Nicaragua', '', '', 'NI', 505, 710),
(365, 'Niger', '', '', 'NE', 227, 614),
(366, 'Niue', '', '', 'NU', 683, 555),
(367, 'North Korea', '', '', 'KP', 850, 467),
(368, 'North Macedonia', '', '', 'MK', 389, 259),
(369, 'Northern Mariana Islands', '', '', 'MP', 1670, 534),
(370, 'Oman', '', '', 'OM', 968, 422),
(371, 'Pakistan', '', '', 'PK', 92, 410),
(372, 'Palau', '', '', 'PW', 680, 552),
(373, 'Palestinian Territory', '', '', 'PS', 970, 425),
